#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000000000000, pid=73184, tid=71404
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (1.6.0-b105 mixed mode)
# Problematic frame:
# C  0x0000000000000000
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000041f3400):  JavaThread "main" [_thread_in_native, id=71404]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000000000000

Registers:
EAX=0x000000001b5784d0, EBX=0x00000000221fbd00, ECX=0x000000003bc1ac20, EDX=0x0000000000000000
ESP=0x0000000001136728, EBP=0x0000000000000000, ESI=0x0000000000000000, EDI=0x000000003bc1ac20
EIP=0x0000000000000000, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000001136728)
0x0000000001136728:   000000000321b2f2 00000000036b4c40
0x0000000001136738:   00000000036629ec 0000000000000000
0x0000000001136748:   00000000035dac11 fffffffffffffffe
0x0000000001136758:   0000000000000000 0000000000000000
0x0000000001136768:   000000003bc1aaa0 000000003bc1ac20
0x0000000001136778:   00000000035ad773 000000003bc1aaa0
0x0000000001136788:   000000003b803ce0 0000000000000002
0x0000000001136798:   0000000000000000 00000000226bfca0
0x00000000011367a8:   00000000035da8ae 00000000226bfc00
0x00000000011367b8:   0000000000000001 0000000000000000
0x00000000011367c8:   0000000000000000 0000000000000000
0x00000000011367d8:   00000000035b8d5e 0000000000000000
0x00000000011367e8:   00000000226bfca0 0000000000000001
0x00000000011367f8:   0000000000000000 000000003b803ce0
0x0000000001136808:   000000000309af1e 00000000226bfca0
0x0000000001136818:   0000000000000020 0000000000000002 

Instructions: (pc=0x0000000000000000)
0xfffffffffffffff0:   


Stack: [0x0000000000140000,0x0000000001140000),  sp=0x0000000001136728,  free space=16345k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+48
j  com.mathworks.mde.desk.MLDesktop$5.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cfedc00 JavaThread "Thread-114" [_thread_blocked, id=72832]
  0x000000001cfed400 JavaThread "Thread-113" [_thread_blocked, id=70468]
  0x000000001cfed000 JavaThread "Thread-112" [_thread_blocked, id=57388]
  0x000000001cfec800 JavaThread "Thread-111" [_thread_blocked, id=72768]
  0x000000001cfec000 JavaThread "Thread-110" [_thread_blocked, id=72744]
  0x000000001cfeb800 JavaThread "Thread-109" [_thread_blocked, id=70620]
  0x000000001cfeb400 JavaThread "Thread-108" [_thread_blocked, id=72780]
  0x000000001cfad800 JavaThread "Thread-107" [_thread_blocked, id=71996]
  0x000000001cfad000 JavaThread "Thread-106" [_thread_blocked, id=68460]
  0x000000001cfac800 JavaThread "Thread-105" [_thread_blocked, id=71252]
  0x000000001cfac000 JavaThread "Thread-104" [_thread_blocked, id=58036]
  0x000000001cfabc00 JavaThread "Thread-103" [_thread_blocked, id=72232]
  0x000000001cfab400 JavaThread "Thread-102" [_thread_blocked, id=72856]
  0x000000001cfaac00 JavaThread "Thread-101" [_thread_blocked, id=73040]
  0x000000001cfaa400 JavaThread "Thread-100" [_thread_blocked, id=73248]
